-- Merging decision tree log ---
manifest
ADDED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [com.android.support:design:28.0.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\b58968742c80f00a0396c79bbc34ca15\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\c617c987f9f9687308b0f7171e99e033\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\4f682d7733240222c7154d5838d92a46\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\9604d48cbbdab0d770218d91917f8a39\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\a342a06b3c390b94601b54c585dc5490\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\8f9ce9eb1cb4a60ec12edda02dd72ec7\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\ecb4440eeddf974cb45b7134541d7f9d\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\79959e79a6e49e70e964c72a51ea59d6\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\2d826c965ad234db115dd3f2c5584561\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\a89c557e38e480307d8077bd6a1029f4\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\236ea1a4306e350a70beb4184838fc11\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\7c8a94149a45d3b035ba454397fce691\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\15b253996ba499199cefda47c70707d2\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d7f6b71c40aeb12364e254de8c3fae7f\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\0320d62232e11ad4c03846874e1f5189\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\61139facedbbea1cf4e9e5cdfdeb2f2c\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\59dbd725df9e7d2203333f5ad98da4eb\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\f88cffae83c2a4065956c09a882af66a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\13ce6fd9f2bc0f0ba0511dd5b00d0a0b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\f0efc9209d309faaf6912327b798bf61\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\1684c01b6134ed70bad0558724d7dc60\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\960206eb9259c4fd38077ea993efd712\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\cc1d3aa6b012279adfd0a18ca2703314\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\8098bb8e379560af22dc1be22c3121b3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\a2b759384c1f6af9f6d34bfe4a222532\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\8f65e5f9bc8995321eac27a7689f5f39\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\f703b2c811ee65069b6d6f5eb9e9390c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\318e594d17993640d400f3a5acf72813\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\437c7080898a8bf2b2abbabcaf1eff66\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\2fa61136449d1c9d25c593bd21d874e2\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\f176939e686de50b6ccfc5c95d1ef828\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\6886c6d80f4196036a2856caa1ee3756\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\c222758d416c4cf15e86a9cc31949569\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\348aeb80b06c0066fd61dab2fe7b3e39\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\035215aeaf9be560aad3fe0d82026fd3\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\e00dd35881d4881e2400df7ee81d3bf2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\4f6be49a124b9733df5a82a2324a1193\AndroidManifest.xml:17:1-24:12
